Id,Name,Price,SellerId,Id,FirstName,LastName,Age,BuyerId,Id,FirstName,LastName,Age
1,Care One Hemorrhoidal,932.18,25,0,,,,24,0,,,
2,Cefadroxil,1302.20,37,0,,,,44,0,,,
3,Warfarin Sodium,138.83,50,0,,,,18,0,,,
4,PAMO Kill Natural,1181.06,52,0,,,,,0,,,
5,Fluoxetine,385.37,27,0,,,,44,0,,,
6,Gemcitabine,594.79,42,0,,,,38,0,,,
7,Aspen,1046.46,8,0,,,,46,0,,,
8,AIR,581.69,44,0,,,,24,0,,,
9,AVANDAMET,632.08,24,0,,,,51,0,,,
10,Fair Foundation SPF 15,1394.24,16,0,,,,29,0,,,
11,Pleo Ginkgo,613.65,11,0,,,,33,0,,,
12,Irbesartan and Hydrochlorothiazide,308.30,28,0,,,,19,0,,,
13,IOPE SUPER VITAL,824.68,2,0,,,,28,0,,,
14,Ibuprofen,1088.04,44,0,,,,,0,,,
15,PREMIER VALUE ALLERGY,1127.61,9,0,,,,35,0,,,
16,Labetalol Hydrochloride,1345.11,14,0,,,,5,0,,,
17,Prednisone,1285.99,34,0,,,,55,0,,,
18,Growing Pains,1077.37,17,0,,,,7,0,,,
19,Extra Strength Pain Reliever PM,542.72,27,0,,,,2,0,,,
20,Americaine,1165.75,14,0,,,,25,0,,,
21,Echinacea Quartz Gum Support,570.08,53,0,,,,24,0,,,
22,SUMATRIPTAN SUCCINATE,1265.94,25,0,,,,2,0,,,
23,Topiramate,578.77,39,0,,,,31,0,,,
24,Amitiza,666.58,19,0,,,,25,0,,,
25,GEMCITABINE,1468.11,36,0,,,,48,0,,,
26,Meloxicam,809.18,1,0,,,,21,0,,,
27,MOIST MOISTURE SKIN TONER,152.43,30,0,,,,28,0,,,
28,Strattera,658.54,49,0,,,,27,0,,,
29,Aquafresh,849.93,50,0,,,,13,0,,,
30,Nighttime Sleep Aid,1217.11,29,0,,,,12,0,,,
31,"Pollens - Weeds and Garden Plants, Nettle Urtica dioica",782.77,19,0,,,,13,0,,,
32,Perrigo Benzoyl Peroxide,873.24,19,0,,,,17,0,,,
33,ENBREL,673.97,35,0,,,,26,0,,,
34,Propranolol Hydrochloride,546.95,27,0,,,,,0,,,
35,Allopurinol,48.80,3,0,,,,30,0,,,
36,Trihexyphenidyl Hydrochloride,64.88,54,0,,,,40,0,,,
37,Archangelica Eucalyptus,1334.91,12,0,,,,4,0,,,
38,Effervescent Cold Relief,1436.07,42,0,,,,46,0,,,
39,Allopurinol,336.81,41,0,,,,9,0,,,
40,Parsley,519.06,12,0,,,,32,0,,,
41,Protonix,466.70,45,0,,,,13,0,,,
42,"Pollens - Trees, Birch Mix",1153.54,9,0,,,,36,0,,,
43,ropinirole hydrochloride,103.58,35,0,,,,25,0,,,
44,olio activ mouthwash,206.06,51,0,,,,,0,,,
45,CARBIDOPA AND LEVODOPA,441.64,27,0,,,,11,0,,,
46,"Pollens - Weeds and Garden Plants, Scotch Broom Cytisus scoparius",135.82,43,0,,,,20,0,,,
47,Azithromycin,813.87,23,0,,,,25,0,,,
48,pain relief,938.23,22,0,,,,46,0,,,
49,IOPE RETIGEN MOISTURE TWIN CAKE NO.21,1257.71,16,0,,,,23,0,,,
50,Goats Milk,298.53,1,0,,,,,0,,,
51,Ondansetron,1249.76,8,0,,,,26,0,,,
52,Pioglitazone,306.56,23,0,,,,36,0,,,
53,"Butalbital, Aspirin and Caffeine",1010.98,43,0,,,,41,0,,,
54,Hydralazine Hydrochloride,1309.72,45,0,,,,,0,,,
55,Nevirapine,1374.72,38,0,,,,31,0,,,
56,ESIKA,879.37,16,0,,,,24,0,,,
57,Homeopathic Rheumatism,967.08,38,0,,,,16,0,,,
58,Amitriptyline Hydrochloride,1453.96,17,0,,,,51,0,,,
59,Ibuprofen,1305.96,5,0,,,,10,0,,,
